250190030,SILNICZKA,2000,1,1,-2.6,,-11.9,,-5.8,,0.0,8.0,0.3,,S,5,
250190030,SILNICZKA,2000,7,3,23.0,,10.8,,18.0,,0.0,8.0,0.7,,W,0,9.0
250190030,SILNICZKA,2000,7,4,29.3,,14.2,,20.0,,0.0,8.0,12.2,,W,0,9.0
250190030,SILNICZKA,2000,7,5,24.0,,15.4,,19.1,,0.0,8.0,0.1,,W,0,9.0
250190030,SILNICZKA,2000,7,6,20.7,,14.7,,17.5,,0.0,8.0,0.1,,W,0,9.0
250190030,SILNICZKA,2000,7,7,23.2,,11.8,,17.5,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,7,8,19.3,,14.0,,16.6,,0.0,8.0,31.5,,W,0,9.0
250190030,SILNICZKA,2000,7,9,17.2,,10.8,,13.5,,0.0,8.0,0.1,,W,0,9.0
250190030,SILNICZKA,2000,7,10,22.5,,6.5,,16.0,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,7,11,24.4,,13.4,,18.7,,0.0,8.0,1.7,,W,0,9.0
250190030,SILNICZKA,2000,7,12,19.1,,12.3,,14.9,,0.0,8.0,6.7,,W,0,9.0
250190030,SILNICZKA,2000,7,13,18.2,,9.5,,13.3,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,7,14,21.0,,4.3,,13.5,,0.0,8.0,3.4,,W,0,9.0
250190030,SILNICZKA,2000,7,15,18.6,,10.8,,14.6,,0.0,8.0,4.0,,W,0,9.0
250190030,SILNICZKA,2000,7,16,16.2,,12.8,,14.2,,0.0,8.0,24.1,,W,0,9.0
250190030,SILNICZKA,2000,7,17,17.5,,13.7,,15.0,,0.0,8.0,10.4,,W,0,9.0
250190030,SILNICZKA,2000,7,18,17.0,,12.5,,14.5,,0.0,8.0,0.2,,W,0,9.0
250190030,SILNICZKA,2000,7,19,19.0,,11.3,,15.1,,0.0,8.0,0.1,,W,0,9.0
250190030,SILNICZKA,2000,7,20,16.4,,9.8,,13.5,,0.0,8.0,0.0,,W,0,9.0
250190030,SILNICZKA,2000,7,21,17.0,,7.8,,12.8,,0.0,8.0,0.0,,W,0,9.0
250190030,SILNICZKA,2000,7,22,19.8,,12.1,,15.2,,0.0,8.0,0.3,,W,0,9.0
250190030,SILNICZKA,2000,7,23,21.5,,12.2,,15.3,,0.0,8.0,5.9,,W,0,9.0
250190030,SILNICZKA,2000,7,24,19.5,,9.7,,14.0,,0.0,8.0,14.8,,W,0,9.0
250190030,SILNICZKA,2000,7,25,21.2,,13.7,,16.9,,0.0,8.0,1.2,,W,0,9.0
250190030,SILNICZKA,2000,7,26,21.2,,14.3,,16.5,,0.0,8.0,7.8,,W,0,9.0
250190030,SILNICZKA,2000,7,27,17.7,,12.3,,14.4,,0.0,8.0,2.1,,W,0,9.0
250190030,SILNICZKA,2000,7,28,15.5,,10.6,,12.3,,0.0,8.0,7.1,,W,0,9.0
250190030,SILNICZKA,2000,7,29,14.0,,10.0,,11.9,,0.0,8.0,91.0,,W,0,9.0
250190030,SILNICZKA,2000,7,30,19.7,,11.4,,15.2,,0.0,8.0,5.0,,W,0,9.0
250190030,SILNICZKA,2000,7,31,24.0,,13.0,,17.3,,0.0,8.0,2.5,,W,0,9.0
250190030,SILNICZKA,2000,8,1,22.2,,12.6,,17.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,2,27.5,,9.3,,18.9,,0.0,8.0,0.6,,W,0,9.0
250190030,SILNICZKA,2000,8,3,25.6,,16.0,,20.0,,0.0,8.0,6.3,,W,0,9.0
250190030,SILNICZKA,2000,8,4,22.2,,15.5,,18.3,,0.0,8.0,2.1,,W,0,9.0
250190030,SILNICZKA,2000,8,5,22.5,,15.9,,18.7,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,6,23.0,,13.2,,17.7,,0.0,8.0,14.0,,W,0,9.0
250190030,SILNICZKA,2000,8,7,20.5,,14.0,,16.7,,0.0,8.0,13.7,,W,0,9.0
250190030,SILNICZKA,2000,8,8,19.8,,10.1,,14.9,,0.0,8.0,1.5,,W,0,9.0
250190030,SILNICZKA,2000,8,9,20.8,,10.2,,14.8,,0.0,8.0,1.4,,W,0,9.0
250190030,SILNICZKA,2000,8,10,23.7,,6.4,,15.3,,0.0,8.0,0.1,,W,0,9.0
250190030,SILNICZKA,2000,8,11,25.2,,13.0,,18.9,,0.0,8.0,0.2,,W,0,9.0
250190030,SILNICZKA,2000,8,12,24.0,,14.1,,18.4,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,13,24.6,,10.3,,17.4,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,14,26.5,,9.8,,17.9,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,15,27.0,,10.0,,18.4,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,16,27.7,,12.8,,19.8,,0.0,8.0,0.6,,W,0,9.0
250190030,SILNICZKA,2000,8,17,30.0,,13.7,,21.4,,0.0,8.0,4.5,,W,0,9.0
250190030,SILNICZKA,2000,8,18,27.4,,13.0,,20.1,,0.0,8.0,3.9,,W,0,9.0
250190030,SILNICZKA,2000,8,19,32.0,,14.8,,22.5,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,20,30.0,,15.6,,22.4,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,21,29.5,,17.2,,22.6,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,22,22.6,,15.2,,18.0,,0.0,8.0,0.1,,W,0,9.0
250190030,SILNICZKA,2000,8,23,21.0,,7.5,,13.9,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,24,20.8,,6.0,,13.1,,0.0,8.0,0.0,,W,0,9.0
250190030,SILNICZKA,2000,8,25,18.2,,12.4,,14.5,,0.0,8.0,1.6,,W,0,9.0
250190030,SILNICZKA,2000,8,26,18.3,,9.3,,13.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,27,20.8,,4.2,,12.5,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,28,24.4,,8.8,,16.0,,0.0,8.0,1.0,,W,0,9.0
250190030,SILNICZKA,2000,8,29,24.2,,9.6,,16.2,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,30,22.5,,9.3,,15.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,8,31,23.3,,7.3,,14.5,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,1,22.5,,8.0,,14.4,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,2,22.2,,7.1,,14.6,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,3,18.0,,6.3,,12.3,,0.0,8.0,12.4,,W,0,9.0
250190030,SILNICZKA,2000,9,4,16.7,,11.4,,13.5,,0.0,8.0,3.6,,W,0,9.0
250190030,SILNICZKA,2000,9,5,15.0,,9.3,,11.4,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,6,14.8,,4.3,,8.7,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,7,18.0,,2.0,,9.0,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,8,19.5,,1.4,,9.7,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,9,23.5,,9.0,,16.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,10,24.0,,10.8,,16.4,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,11,21.5,,10.3,,15.3,,0.0,8.0,5.0,,W,0,9.0
250190030,SILNICZKA,2000,9,12,18.0,,11.3,,13.3,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,13,25.3,,7.3,,15.8,,0.0,8.0,5.5,,W,0,9.0
250190030,SILNICZKA,2000,9,14,20.3,,13.2,,15.4,,0.0,8.0,2.6,,W,0,9.0
250190030,SILNICZKA,2000,9,15,16.8,,8.8,,11.3,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,16,16.0,,4.3,,9.8,,0.0,8.0,13.6,,W,0,9.0
250190030,SILNICZKA,2000,9,17,12.2,,8.0,,9.5,,0.0,8.0,17.0,,W,0,9.0
250190030,SILNICZKA,2000,9,18,8.3,,6.1,,6.8,,0.0,8.0,0.4,,W,0,9.0
250190030,SILNICZKA,2000,9,19,9.2,,6.3,,7.4,,0.0,8.0,0.1,,W,0,9.0
250190030,SILNICZKA,2000,9,20,11.1,,3.8,,7.5,,0.0,8.0,0.0,,W,0,9.0
250190030,SILNICZKA,2000,9,21,12.7,,4.0,,8.4,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,22,14.8,,8.0,,10.5,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,23,14.7,,4.8,,8.8,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,24,14.7,,0.4,,7.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,25,16.6,,-1.1,,5.9,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,26,16.3,,-0.6,,6.7,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,27,18.3,,1.8,,8.6,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,28,21.2,,3.8,,11.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,29,20.0,,3.9,,11.2,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,9,30,19.7,,4.2,,11.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,1,22.0,,8.6,,14.7,,0.0,8.0,1.7,,W,0,9.0
250190030,SILNICZKA,2000,10,2,21.5,,12.3,,15.4,,0.0,8.0,0.8,,W,0,9.0
250190030,SILNICZKA,2000,10,3,16.4,,10.6,,13.7,,0.0,8.0,0.5,,W,0,9.0
250190030,SILNICZKA,2000,10,4,20.4,,10.2,,14.0,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,5,22.5,,10.4,,14.6,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,6,20.2,,7.0,,12.3,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,7,17.6,,12.0,,13.8,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,8,18.0,,7.2,,11.2,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,9,14.6,,4.3,,8.9,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,10,16.0,,6.5,,10.7,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,11,17.0,,7.8,,12.3,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,12,22.8,,12.8,,16.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,13,24.7,,10.8,,16.6,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,14,24.9,,8.8,,14.6,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,15,21.7,,9.3,,14.3,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,16,21.9,,5.5,,12.5,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,17,22.1,,7.5,,12.3,,0.0,8.0,0.5,,W,0,9.0
250190030,SILNICZKA,2000,10,18,14.8,,10.3,,12.4,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,19,12.6,,4.6,,7.6,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,20,13.4,,3.0,,7.4,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,21,12.9,,-2.1,,3.2,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,22,14.5,,-3.1,,3.5,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,23,15.7,,-3.7,,3.3,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,24,16.2,,-1.9,,6.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,25,15.5,,6.1,,10.9,,0.0,8.0,0.4,,W,0,9.0
250190030,SILNICZKA,2000,10,26,15.0,,10.7,,12.1,,0.0,8.0,3.1,,W,0,9.0
250190030,SILNICZKA,2000,10,27,11.0,,5.4,,7.6,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,28,14.0,,4.6,,8.2,,0.0,8.0,0.0,,W,0,9.0
250190030,SILNICZKA,2000,10,29,16.2,,4.8,,9.9,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,30,17.0,,7.9,,10.5,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,10,31,18.7,,4.8,,11.1,,0.0,8.0,0.7,,W,0,9.0
250190030,SILNICZKA,2000,11,1,16.2,,3.3,,7.8,,0.0,8.0,10.0,,W,0,9.0
250190030,SILNICZKA,2000,11,2,14.8,,1.2,,6.2,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,3,14.0,,2.3,,7.7,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,4,13.0,,7.8,,10.1,,0.0,8.0,17.0,,W,0,9.0
250190030,SILNICZKA,2000,11,5,9.6,,2.3,,5.3,,0.0,8.0,0.2,,W,0,9.0
250190030,SILNICZKA,2000,11,6,10.9,,-0.1,,5.6,,0.0,8.0,0.0,,W,0,9.0
250190030,SILNICZKA,2000,11,7,10.7,,8.3,,9.5,,0.0,8.0,3.9,,W,0,9.0
250190030,SILNICZKA,2000,11,8,12.6,,5.3,,7.5,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,9,10.9,,2.0,,5.0,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,10,9.0,,-1.1,,2.6,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,11,6.9,,-2.1,,1.6,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,12,9.7,,-2.7,,2.2,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,13,12.0,,-1.6,,3.0,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,14,16.0,,-0.6,,5.6,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,15,12.2,,3.4,,7.7,,0.0,8.0,15.3,,W,0,9.0
250190030,SILNICZKA,2000,11,16,7.9,,-1.8,,3.5,,0.0,8.0,4.8,,W,0,9.0
250190030,SILNICZKA,2000,11,17,11.4,,-3.0,,5.6,,0.0,8.0,0.2,,W,0,9.0
250190030,SILNICZKA,2000,11,18,8.9,,3.1,,5.8,,0.0,8.0,1.6,,W,0,9.0
250190030,SILNICZKA,2000,11,19,7.3,,-0.9,,3.5,,0.0,8.0,0.3,,W,0,9.0
250190030,SILNICZKA,2000,11,20,8.6,,0.1,,4.7,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,21,9.4,,0.4,,5.2,,0.0,8.0,0.3,,W,0,9.0
250190030,SILNICZKA,2000,11,22,12.3,,5.1,,7.5,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,23,9.4,,0.3,,4.2,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,24,12.3,,2.7,,5.8,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,25,10.6,,1.9,,6.4,,0.0,8.0,0.1,,W,0,9.0
250190030,SILNICZKA,2000,11,26,6.9,,3.5,,4.9,,0.0,8.0,3.7,,W,0,9.0
250190030,SILNICZKA,2000,11,27,6.9,,3.4,,5.0,,0.0,8.0,0.4,,W,0,9.0
250190030,SILNICZKA,2000,11,28,7.3,,2.1,,4.1,,0.0,8.0,0.2,,W,0,9.0
250190030,SILNICZKA,2000,11,29,10.9,,-0.7,,4.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,11,30,9.6,,-1.9,,2.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,12,1,7.7,,-3.2,,0.5,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,12,2,5.9,,-5.4,,-0.7,,0.0,8.0,0.3,,W,0,9.0
250190030,SILNICZKA,2000,12,3,3.6,,0.8,,2.2,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,12,4,6.7,,0.5,,4.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,12,5,4.4,,0.3,,2.5,,0.0,8.0,0.2,,W,0,9.0
250190030,SILNICZKA,2000,12,6,5.9,,0.4,,2.6,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,12,7,2.9,,-1.2,,0.3,,0.0,8.0,0.1,,W,0,9.0
250190030,SILNICZKA,2000,12,8,7.1,,-1.0,,3.6,,0.0,8.0,1.3,,W,0,9.0
250190030,SILNICZKA,2000,12,9,9.4,,5.1,,6.7,,0.0,8.0,0.1,,W,0,9.0
250190030,SILNICZKA,2000,12,10,8.6,,-1.6,,3.0,,0.0,8.0,2.1,,W,0,9.0
250190030,SILNICZKA,2000,12,11,7.9,,4.0,,6.4,,0.0,8.0,0.3,,W,0,9.0
250190030,SILNICZKA,2000,12,12,9.8,,4.0,,7.1,,0.0,8.0,1.0,,W,0,9.0
250190030,SILNICZKA,2000,12,13,12.8,,7.7,,9.6,,0.0,8.0,1.2,,W,0,9.0
250190030,SILNICZKA,2000,12,14,9.4,,5.3,,7.0,,0.0,8.0,0.2,,W,0,9.0
250190030,SILNICZKA,2000,12,15,7.9,,1.5,,4.6,,0.0,8.0,2.6,,W,0,9.0
250190030,SILNICZKA,2000,12,16,4.1,,-0.2,,1.7,,0.0,8.0,13.6,,S,0,9.0
250190030,SILNICZKA,2000,12,17,1.9,,-0.6,,1.0,,0.0,8.0,3.7,,S,2,
250190030,SILNICZKA,2000,12,18,1.9,,0.0,,1.0,,0.0,8.0,2.3,,W,0,9.0
250190030,SILNICZKA,2000,12,19,1.3,,-4.0,,-1.2,,0.0,8.0,0.8,,S,0,9.0
250190030,SILNICZKA,2000,12,20,-1.7,,-6.9,,-4.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,12,21,-2.1,,-7.7,,-5.0,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,12,22,-2.7,,-12.9,,-8.4,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,12,23,-0.8,,-8.2,,-4.4,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,12,24,-0.1,,-6.8,,-3.0,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,12,25,0.4,,-7.7,,-3.4,,0.0,8.0,0.8,,S,0,9.0
250190030,SILNICZKA,2000,12,26,0.1,,-3.7,,-1.8,,0.0,8.0,3.2,,S,1,
250190030,SILNICZKA,2000,12,27,0.4,,-4.7,,-1.7,,0.0,8.0,0.5,,W,2,
250190030,SILNICZKA,2000,12,28,1.9,,-1.2,,0.5,,0.0,8.0,9.1,,W,1,
250190030,SILNICZKA,2000,12,29,3.0,,-2.0,,0.1,,0.0,8.0,0.0,9.0,,0,9.0
250190030,SILNICZKA,2000,12,30,1.0,,-1.2,,-0.1,,0.0,8.0,11.7,,S,0,9.0
250190030,SILNICZKA,2000,12,31,-0.1,,-2.7,,-1.4,,0.0,8.0,1.3,,S,9,
